"x"
"   from the darkness."
"   ^5And God called the light Day, and the darkness he called Night: and"
"   the evening and the morning were the first day."
"   ^6And God said, Let there be a firmament in the midst of the waters,"
"   and let it divide the waters from the waters."
"   ^7And God made the firmament; and divided the waters which were under"
"   the firmament from the waters which were above the firmament: and it"
"   was so."
"   ^8And God called the firmament Heaven: and the evening and the morning"
"   were the second day."
"   ^9And God said, Let the waters under the heaven be gathered into one"
"   place, and let the dry land appear: and it was so."
"   ^10And God called the dry land Earth, and the collection of waters he"
"   called Seas: and God saw that it was good."
"   ^11And God said, Let the earth bring forth grass, the herb yielding"
"   seed, and the fruit-tree yielding fruit after its kind, whose seed is"
"   in itself, upon the earth: and it was so."
"   ^12And the earth brought forth grass, and herb yielding seed after its"
"   kind, and the tree yielding fruit, whose seed was in itself, after its"
"   kind: and God saw that it was good."
"   ^13And the evening and the morning were the third day."
"   ^14And God said, Let there be lights in the firmament of the heaven, to"
"   divide the day from the night: and let them be for signs, and for"
"   seasons, and for days, and years."
"   ^15And let them be for lights in the firmament of the heaven, to give"
"   light upon the earth: and it was so."
"   ^16And God made two great lights; the greater light to rule the day,"
"   and the lesser light to rule the night: he made the stars also."
"   ^17And God set them in the firmament of the heaven, to give light upon"
"   the earth."
"   ^18And to rule over the day, and over the night, and to divide the"
"   light from the darkness: and God saw that it was good."
"   ^19And the evening and the morning were the fourth day."
"   ^20And God said, Let the waters bring forth abundantly the moving"
"   creature that hath life, and fowl that may fly above the earth in the"
"   open firmament of heaven."
"   ^21And God created great whales, and every living creature that moveth,"
"   which the waters brought forth abundantly after their kind, and every"
"   winged fowl after his kind: and God saw that it was good."
"   ^22And God blessed them, saying, Be fruitful, and multiply, and fill"
"   the waters in the seas, and let fowl multiply in the earth."
"   ^23And the evening and the morning were the fifth day."
"   ^24And God said, Let the earth bring forth the living creature after"
"   his kind, cattle, and the creeping animal, and the beast of the earth"
"   after his kind: and it was so."
"   ^25And God made the beast of the earth after his kind, and cattle after"
"   their kind, and every animal that creepeth upon the earth after his"
"   kind: and God saw that it was good."
"   ^26And God said, Let us make man in our image, after our likeness: and"
"   let them have dominion over the fish of the sea, and over the fowl of"
"   the air, and over the cattle, and over all the earth, and over every"
"   creeping animal that creepeth upon the earth."
"   ^27So God created man in his own image, in the image of God created he"
"   him; male and female created he them."
"   ^28And God blessed them, and God said to them, Be fruitful, and"
"   multiply, and replenish the earth, and subdue it: and have dominion"
"   over the fish of the sea, and over the fowl of the air, and over every"
"   living animal that moveth upon the earth."
"   ^29And God said, Behold, I have given you every herb bearing seed,"
"   which is upon the face of all the earth, and every tree, in which is"
"   the fruit of a tree yielding seed; to you it shall be for food."
"   ^30And to every beast of the earth, and to every fowl of the air, and"
"   to every animal that creepeth upon the earth, in which is life, I have"
"   given every green herb for food: and it was so."
"   ^31And God saw every thing that he had made, and behold, it was very"
"   good. And the evening and the morning were the sixth day."
"     __________________________________________________________________"
"  Chapter 2"
"   ^1Thus the heavens and the earth were finished, and all the host of"
"   them."
"   ^2And on the seventh day God ended his work which he had made; and he"
"   rested on the seventh day from all his work which he had made."
"   ^3And God blessed the seventh day, and sanctified it: because that in"
"   it he had rested from all his work which God created and made."
"   ^4These are the generations of the heavens and of the earth when they"
"   were created, in the day that the LORD God made the earth and the"
"   heavens."
"   ^5And every plant of the field before it was in the earth, and every"
"   herb of the field before it grew: for the LORD God had not caused it to"
"   rain on the earth, and there was not a man to till the ground."
"   ^6But there went up a mist from the earth, and watered the whole face"
"   of the ground."
"   ^7And the LORD God formed man of the dust of the ground, and breathed"
"   into his nostrils the breath of life; and man became a living soul."
"   ^8And the LORD God planted a garden eastward in Eden; and there he put"
"   the man whom he had formed."
"   ^9And out of the ground made the LORD God to grow every tree that is"
"   pleasant to the sight, and good for food; the tree of life also in the"
"   midst of the garden, and the tree of knowledge of good and evil."
"   ^10And a river went out of Eden to water the garden: and from thence it"
"   was parted, and became into four heads."
"   ^11The name of the first is Pison, which compasseth the whole land of"
"   Havilah, where there is gold;"
"   ^12And the gold of that land is good: there is bdellium and the"
"   onyx-stone."
"   ^13And the name of the second river is Gihon: the same that compasseth"
"   the whole land of Cush."
"   ^14And the name of the third river is Hiddekel: which floweth toward"
"   the east of Assyria. And the fourth river is Euphrates."
"   ^15And the LORD God took the man, and put him into the garden of Eden,"
"   to dress it, and to keep it."
"   ^16And the LORD God commanded the man, saying, Of every tree of the"
"   garden thou mayest freely eat:"
"   ^17But of the tree of the knowledge of good and evil, thou shalt not"
"   eat of it: for in the day that thou eatest of it thou shalt surely die."
"   ^18And the LORD God said, It is not good that the man should be alone:"
"   I will make him a help meet for him."
"   ^19And out of the ground the LORD God formed every beast of the field,"
"   and every fowl of the air, and brought them to Adam to see what he"
"   would call them; and whatsoever Adam called every living creature, that"
"   was its name."
"   ^20And Adam gave names to all cattle, and to the fowls of the air, and"
"   to every beast of the field: but for Adam there was not found a help"
"   meet for him."
"   ^21And the LORD God caused a deep sleep to fall upon Adam, and he"
"   slept; and he took one of his ribs, and closed up the flesh in its"
"   place."
"   ^22And the rib, which the LORD God had taken from man, he made woman,"
"   and brought her to the man."
"   ^23And Adam said, This is now bone of my bones, and flesh of my flesh:"
"   she shall be called Woman, because she was taken out of man."
"   ^24Therefore shall a man leave his father and his mother, and shall"
"   cleave to his wife: and they shall be one flesh."
"   ^25And they were both naked, the man and his wife, and were not"
"   ashamed."
"     __________________________________________________________________"
"  Chapter 3"
"   ^1Now the serpent was more subtil than any beast of the field which the"
"   LORD God had made: and he said to the woman, Yea, hath God said, Ye"
"   shall not eat of every tree of the garden?"
"   ^2And the woman said to the serpent, We may eat of the fruit of the"
"   trees of the garden:"
"   ^3But of the fruit of the tree which is in the midst of the garden, God"
